id,complex_order_id,t,p,q
1,1,13,-474,-50
2,1,6,-146,-12
3,1,1,-221,-93
4,1,22,1060,-120
5,2,13,3670,27
6,2,24,2523,147
7,3,23,1194,26
8,3,18,2140,60
9,3,14,1504,98
10,3,21,1733,24
11,4,8,2458,-40
12,4,22,1340,-28
13,4,21,1183,-63
14,4,9,1801,-76
15,5,2,1859,41
16,5,8,2120,52
17,5,24,-252,37
18,5,2,703,74
19,6,11,179,23
20,6,8,-407,65
21,7,23,3553,-27
22,7,13,1143,-74
23,7,17,2287,-75
24,8,23,2538,-64
25,8,14,335,-15
26,8,24,2209,-125
27,8,7,1957,-15
28,9,13,2808,13
29,9,15,2074,138
30,10,2,-87,149
31,10,20,3591,133
32,11,22,-458,-61
33,11,1,2025,-109
34,11,9,-45,-87
35,11,10,2364,-68
36,12,24,1846,-66
37,12,16,2513,-63
38,12,19,-336,-99
39,12,17,1031,-26
40,13,4,-302,-55
41,13,13,-50,-44
42,14,23,-448,38
43,14,7,2496,28
44,14,19,1768,142
45,15,5,1007,84
46,15,14,1340,25
47,15,10,93,11
48,16,24,1047,141
49,16,20,2701,80
50,17,2,-200,46
51,17,20,1390,51
52,17,13,192,55
53,17,4,2722,80
54,18,3,-482,-15
55,18,2,3184,-123
56,18,21,3127,-139
57,19,15,52,106
58,19,8,-90,99
59,19,2,2994,36
60,20,6,1332,-63
61,20,14,1996,-32
62,20,3,1246,-117
63,20,15,1645,-149
64,21,16,1093,62
65,21,19,656,108
66,22,11,2311,-56
67,22,5,621,-126
68,22,22,1934,-137
69,23,17,3278,109
70,23,1,905,138
71,23,24,-62,130
72,23,15,684,131
73,24,18,816,-144
74,24,10,-474,-62
75,24,8,2250,-55
76,24,15,1183,-11
77,25,13,3,-56
78,25,9,1112,-33
79,25,5,2175,-33
80,25,21,877,-74
81,26,7,3963,47
82,26,11,2864,29
83,27,13,3424,-49
84,27,5,3347,-43
85,28,20,153,-43
86,28,22,3528,-73
87,28,15,531,-50
88,28,22,1720,-52
89,29,12,-129,-121
90,29,20,1398,-11
91,29,22,1325,-81
92,30,23,1683,-20
93,30,23,1280,-124
94,30,12,1899,-46
95,31,9,1156,81
96,31,21,363,13
97,32,19,558,-129
98,32,2,990,-48
99,32,21,2057,-141
100,32,11,496,-116
101,33,12,816,-76
102,33,20,2151,-72
103,33,16,1238,-92
104,33,23,3265,-82
105,34,4,1434,36
106,34,23,3346,109
107,34,14,2744,105
108,35,21,3865,-28
109,35,13,1758,-80
110,35,3,3755,-65
111,36,20,2281,-64
112,36,23,1175,-57
113,36,3,2538,-92
114,36,1,-262,-136
115,37,20,2871,-89
116,37,10,3911,-70
117,38,6,-245,103
118,38,5,1701,124
119,39,8,3087,-23
120,39,15,3556,-115
121,39,8,2211,-124
122,39,14,2277,-103
123,40,24,-308,98
124,40,8,3190,134
125,41,20,-66,-32
126,41,10,3776,-55
127,41,21,608,-20
128,42,13,1671,-86
129,42,13,3215,-81
130,42,15,345,-72
131,42,14,1879,-70
132,43,14,-396,-62
133,43,3,737,-16
134,44,4,1945,59
135,44,4,2568,97
136,44,20,2099,138
137,45,6,1748,-40
138,45,13,2888,-66
139,45,2,-489,-64
140,45,20,219,-111
141,46,19,1899,50
142,46,9,3345,136
143,47,24,1197,-24
144,47,5,3064,-57
145,47,20,1836,-17
146,48,23,2932,-46
147,48,14,2325,-75
148,48,7,-77,-98
149,49,24,3126,-72
150,49,4,2757,-57
151,50,6,1452,115
152,50,18,3067,59
