id,t,p,q
b1t1l1,1,949.14001465,-11.0
b1t1l2,1,42.29999924,-13.80076181745917
b1t1l3,1,39.38000107,-13.80076181745917
b2t1l1,1,255.80000305,-10.0
b2t1l2,1,77.0,-10.660637653278773
b2t1l3,1,59.65000153,-10.660637653278773
b3t1l1,1,2064.92993164,-4.0
b3t1l2,1,59.04999924,-5.0
b3t1l3,1,39.38000107,-6.629889128590699
b4t1l1,1,2116.94995117,-20.0
b4t1l2,1,93.25,-46.0
b4t1l3,1,66.93000031,-48.91286092974652
b5t1l1,1,2224.85009766,-9.0
b5t1l2,1,102.56999969,-9.350226898506063
b5t1l3,1,65.12999725,-9.350226898506063
b6t1l1,1,736.58001709,-13.0
b6t1l2,1,126.22000122,-14.571480027654621
b6t1l3,1,39.91999817,-14.571480027654621
b7t1l1,1,2990.14990234,-19.0
b7t1l2,1,52.45000076,-22.0
b7t1l3,1,39.38000107,-22.86124560556999
b8t1l1,1,872.08001709,-5.0
b8t1l2,1,119.0,-5.840228008177132
b8t1l3,1,62.88000107,-5.840228008177132
b9t1l1,1,2371.27001953,-9.440719697697185
b9t1l2,1,309.75,-9.440719697697185
b9t1l3,1,43.09999847,-9.440719697697185
b10t1l1,1,576.72998047,-15.0
b10t1l2,1,74.02999878,-15.44988131471549
b10t1l3,1,28.45000076,-15.44988131471549
b11t1l1,1,1159.81005859,-12.0
b11t1l2,1,48.91999817,-26.0
b11t1l3,1,39.66999817,-27.3912739316075
b12t1l1,1,2392.93994141,-11.0
b12t1l2,1,54.38000107,-11.51120999546012
b12t1l3,1,38.58000183,-11.51120999546012
b13t1l1,1,1027.91003418,-9.0
b13t1l2,1,78.52999878,-11.449107506403418
b13t1l3,1,47.45000076,-11.449107506403418
b14t1l1,1,180.0,-22.0
b14t1l2,1,130.25,-23.181675399099436
b14t1l3,1,39.38000107,-23.181675399099436
b15t1l1,1,2465.88989258,-7.0
b15t1l2,1,663.5,-9.0
b15t1l3,1,93.90000153,-10.472188938812915
b16t1l1,1,2287.67993164,-10.0
b16t1l2,1,114.25,-10.66093727344836
b16t1l3,1,89.31999969,-10.66093727344836
b17t1l1,1,627.89001465,-9.0
b17t1l2,1,628.75,-11.0
b17t1l3,1,39.72000122,-12.889407263279997
b18t1l1,1,2818.57006836,-18.0
b18t1l2,1,70.37999725,-20.0193605523235
