id,scalable_order_id,t,p,q
s17min_prod_t1,s17MAP,1,0.0,4.0
s17t1l1,s17MAP,1,0.0,1.0
s17t1l2,s17MAP,1,0.0,7.0
s17t1l3,s17MAP,1,0.0,8.0
s17t1l4,s17MAP,1,0.0,381.01
s18min_prod_t1,s18MAP,1,0.0,6.4
s18t1l1,s18MAP,1,0.0,0.5999999999999996
s18t1l2,s18MAP,1,0.0,9.0
s18t1l3,s18MAP,1,0.0,10.0
s18t1l4,s18MAP,1,0.0,375.01
s19min_prod_t1,s19MAP,1,0.0,7.7
s19t1l1,s19MAP,1,0.0,0.2999999999999998
s19t1l2,s19MAP,1,0.0,10.0
s19t1l3,s19MAP,1,0.0,11.0
s19t1l4,s19MAP,1,0.0,372.01
s20min_prod_t1,s20MAP,1,0.0,2.6
s20t1l1,s20MAP,1,0.0,0.3999999999999999
s20t1l2,s20MAP,1,0.0,6.0
s20t1l3,s20MAP,1,0.0,8.0
s20t1l4,s20MAP,1,0.0,384.01
s21min_prod_t1,s21MAP,1,0.0,9.4
s21t1l1,s21MAP,1,0.0,0.5999999999999996
s21t1l2,s21MAP,1,0.0,14.0
s21t1l3,s21MAP,1,0.0,18.0
s21t1l4,s21MAP,1,0.0,22.0
s22min_prod_t1,s22MAP,1,0.0,9.56
s22t1l1,s22MAP,1,0.0,0.4399999999999995
s22t1l2,s22MAP,1,0.0,14.0
s22t1l3,s22MAP,1,0.0,18.0
s22t1l4,s22MAP,1,0.0,22.0
s23min_prod_t1,s23MAP,1,0.0,14.14
s23t1l1,s23MAP,1,0.0,0.8599999999999994
s23t1l2,s23MAP,1,0.0,17.0
s23t1l3,s23MAP,1,0.0,20.0
s23t1l4,s23MAP,1,0.0,23.0
s24min_prod_t1,s24MAP,1,0.0,1.46
s24t1l1,s24MAP,1,0.0,3.54
s24t1l2,s24MAP,1,0.0,5.0
s24t1l3,s24MAP,1,0.0,6.0
s24t1l4,s24MAP,1,0.0,6.0
s25min_prod_t1,s25MAP,1,0.0,4.17
s25t1l1,s25MAP,1,0.0,-2.17
s25t1l2,s25MAP,1,0.0,3.0
s25t1l3,s25MAP,1,0.0,4.0
s25t1l4,s25MAP,1,0.0,6.0
