id,step_orders,fixed_term,condition,load_gradient,MAP1,MAP2,MAP3,MAP4,MAP5,MAP6,MAP7,MAP8,MAP9,MAP10,MAP11,MAP12,MAP13,MAP14,MAP15,MAP16,MAP17,MAP18,MAP19,MAP20,MAP21,MAP22,MAP23,MAP24
1,"1, 2, 3",30,MIC,,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"4, 5, 6",50,MIC,,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"7, 8, 9, 10",40,MIC,,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"11, 12, 13",100,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0
5,"14, 15, 16",60,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-40,-10,0,0,0
6,"17, 18, 19",70,MP,,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"20, 21, 22",80,MP,,0,0,0,0,0,0,0,0,0,0,0,0,-80,0,0,0,0,0,0,0,0,0,0,0
8,"23, 24, 25",150,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,0,0,0,0,0,0,0,0
9,"26, 27, 28",70,load gradient,30,0,0,0,0,0,0,0,0,0,0,0,10,20,25,0,0,0,0,0,0,0,0,0,0
10,"29, 30, 31",100,load gradient,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0
11,"32, 33, 34, 35, 36",50,MIC,,0,0,0,0,0,0,107,0,0,109,0,0,0,0,0,55,0,0,0,0,0,0,0,0
12,"37, 38, 39, 40, 41, 42",60,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0
13,"43, 44, 45, 46, 47",30,MP,,0,0,0,0,0,0,0,0,0,0,-29,0,0,0,-51,-175,0,0,0,0,-12,0,0,-38
14,"48, 49, 50, 51, 52",60,MIC,,175,0,0,0,0,0,0,0,0,0,0,0,108,0,155,0,0,0,0,0,67,0,0,0
15,"53, 54, 55, 56, 57, 58",30,load gradient,,0,0,0,0,0,0,0,174,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,"59, 60, 61, 62, 63, 64",50,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,0,0,-94
17,"65, 66, 67, 68, 69",50,load gradient,,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"70, 71, 72, 73",100,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35,0,0,-109,0,0,0
19,"74, 75, 76, 77, 78",30,MP,,0,0,0,-119,0,-85,0,0,0,-93,0,0,-28,0,0,0,0,0,0,-65,0,0,0,0
20,"79, 80, 81, 82, 83",30,load gradient,,0,0,0,0,35,0,0,0,0,0,0,0,94,0,0,0,0,140,0,0,0,0,0,0
21,"84, 85, 86, 87, 88",50,load gradient,,0,0,0,0,0,0,0,-173,0,0,-101,0,0,0,0,0,0,0,0,-91,0,-55,0,0
22,"89, 90, 91",50,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-148,0,0,0,0,0,0,0,0
23,"92, 93, 94, 95, 96, 97",100,load gradient,10,0,0,0,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122,0
24,"98, 99, 100, 101, 102, 103",100,MP,,0,0,0,0,0,0,0,0,0,0,-25,0,0,0,0,-86,0,0,0,0,0,0,0,0
25,"104, 105, 106, 107, 108, 109",40,MIC,,83,0,0,166,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0
26,"110, 111, 112",100,load gradient,,0,0,0,0,-191,0,0,0,0,0,-129,-88,0,0,0,0,0,0,0,0,0,-174,0,-153
27,"113, 114, 115, 116, 117",100,MP,,0,-155,0,0,0,0,0,0,-12,-158,0,0,0,0,0,0,0,0,0,0,-55,0,0,0
28,"118, 119, 120",60,MP,,0,0,0,0,-57,0,0,0,0,0,0,0,0,0,-139,0,-152,0,0,0,0,0,0,0
29,"121, 122, 123, 124",40,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117,0,0,0,0,0,0,-111,0,0
30,"125, 126, 127, 128",40,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137
