period,node,buyer,inelastic_dem,max_dem
1,DE0 0,DE0 0,1114.7156966917973,1114.7156966917973
2,DE0 0,DE0 0,1092.4170058789769,1092.4170058789769
3,DE0 0,DE0 0,1099.7364228490221,1099.7364228490221
4,DE0 0,DE0 0,1127.5064403156277,1127.5064403156277
5,DE0 0,DE0 0,1190.51179187311,1190.51179187311
6,DE0 0,DE0 0,1364.3297243278666,1364.3297243278666
7,DE0 0,DE0 0,1499.0945483186101,1499.0945483186101
8,DE0 0,DE0 0,1553.248513301779,1553.248513301779
9,DE0 0,DE0 0,1569.005930435611,1569.005930435611
10,DE0 0,DE0 0,1590.866915647212,1590.866915647212
11,DE0 0,DE0 0,1603.609025315351,1603.609025315351
12,DE0 0,DE0 0,1582.89093806249,1582.89093806249
13,DE0 0,DE0 0,1554.7804851188941,1554.7804851188941
14,DE0 0,DE0 0,1513.5388486487836,1513.5388486487836
15,DE0 0,DE0 0,1484.1395936665276,1484.1395936665276
16,DE0 0,DE0 0,1458.6796913080943,1458.6796913080943
17,DE0 0,DE0 0,1472.4917480014367,1472.4917480014367
18,DE0 0,DE0 0,1534.8648603477827,1534.8648603477827
19,DE0 0,DE0 0,1511.2287335406113,1511.2287335406113
20,DE0 0,DE0 0,1412.453069953956,1412.453069953956
21,DE0 0,DE0 0,1345.9460691610234,1345.9460691610234
22,DE0 0,DE0 0,1309.178763253031,1309.178763253031
23,DE0 0,DE0 0,1224.823083018704,1224.823083018704
24,DE0 0,DE0 0,1153.3554121067423,1153.3554121067423
1,DE0 1,DE0 1,1167.4300909568128,1167.4300909568128
2,DE0 1,DE0 1,1144.0769052780918,1144.0769052780918
3,DE0 1,DE0 1,1151.7424541211285,1151.7424541211285
4,DE0 1,DE0 1,1180.8257029828112,1180.8257029828112
5,DE0 1,DE0 1,1246.8105487312016,1246.8105487312016
6,DE0 1,DE0 1,1428.8482515264516,1428.8482515264516
7,DE0 1,DE0 1,1569.9860422619772,1569.9860422619772
8,DE0 1,DE0 1,1626.7009234227946,1626.7009234227946
9,DE0 1,DE0 1,1643.203501589037,1643.203501589037
10,DE0 1,DE0 1,1666.0982827693194,1666.0982827693194
11,DE0 1,DE0 1,1679.4429609621575,1679.4429609621575
12,DE0 1,DE0 1,1657.7451248611326,1657.7451248611326
13,DE0 1,DE0 1,1628.305341484822,1628.305341484822
14,DE0 1,DE0 1,1585.113406932903,1585.113406932903
15,DE0 1,DE0 1,1554.3238746603643,1554.3238746603643
16,DE0 1,DE0 1,1527.6599851912674,1527.6599851912674
17,DE0 1,DE0 1,1542.125207713623,1542.125207713623
18,DE0 1,DE0 1,1607.4479159484265,1607.4479159484265
19,DE0 1,DE0 1,1582.6940475403171,1582.6940475403171
20,DE0 1,DE0 1,1479.2473281054772,1479.2473281054772
21,DE0 1,DE0 1,1409.5952417345923,1409.5952417345923
22,DE0 1,DE0 1,1371.089226785857,1371.089226785857
23,DE0 1,DE0 1,1282.744405105363,1282.744405105363
24,DE0 1,DE0 1,1207.8970607996953,1207.8970607996953
1,DE0 10,DE0 10,1151.7760949889948,1151.7760949889948
2,DE0 10,DE0 10,1128.7360506943119,1128.7360506943119
3,DE0 10,DE0 10,1136.2988126796092,1136.2988126796092
4,DE0 10,DE0 10,1164.9920861038431,1164.9920861038431
5,DE0 10,DE0 10,1230.0921452450664,1230.0921452450664
6,DE0 10,DE0 10,1409.6889160413714,1409.6889160413714
7,DE0 10,DE0 10,1548.9341991019664,1548.9341991019664
8,DE0 10,DE0 10,1604.888594022208,1604.888594022208
9,DE0 10,DE0 10,1621.169890165592,1621.169890165592
10,DE0 10,DE0 10,1643.7576766786506,1643.7576766786506
11,DE0 10,DE0 10,1656.9234169288738,1656.9234169288738
12,DE0 10,DE0 10,1635.5165257345006,1635.5165257345006
13,DE0 10,DE0 10,1606.4714985443088,1606.4714985443088
14,DE0 10,DE0 10,1563.858721900478,1563.858721900478
15,DE0 10,DE0 10,1533.48204451131,1533.48204451131
16,DE0 10,DE0 10,1507.1756894431753,1507.1756894431753
17,DE0 10,DE0 10,1521.4469487151464,1521.4469487151464
18,DE0 10,DE0 10,1585.8937489026628,1585.8937489026628
19,DE0 10,DE0 10,1561.4718035443786,1561.4718035443786
20,DE0 10,DE0 10,1459.412194602459,1459.412194602459
21,DE0 10,DE0 10,1390.6940686354096,1390.6940686354096
22,DE0 10,DE0 10,1352.7043783963195,1352.7043783963195
23,DE0 10,DE0 10,1265.5441668205992,1265.5441668205992
24,DE0 10,DE0 10,1191.7004458025601,1191.7004458025601
1,DE0 11,DE0 11,961.1686380908052,961.1686380908052
2,DE0 11,DE0 11,941.9414913453403,941.9414913453403
3,DE0 11,DE0 11,948.2526916465433,948.2526916465433
4,DE0 11,DE0 11,972.1975144810558,972.1975144810558
5,DE0 11,DE0 11,1026.524163086311,1026.524163086311
6,DE0 11,DE0 11,1176.3994594592928,1176.3994594592928
7,DE0 11,DE0 11,1292.6010368858495,1292.6010368858495
8,DE0 11,DE0 11,1339.29553748772,1339.29553748772
9,DE0 11,DE0 11,1352.882441494995,1352.882441494995
10,DE0 11,DE0 11,1371.7321746112652,1371.7321746112652
11,DE0 11,DE0 11,1382.7191161538271,1382.7191161538271
12,DE0 11,DE0 11,1364.8548519582323,1364.8548519582323
13,DE0 11,DE0 11,1340.616487097939,1340.616487097939
14,DE0 11,DE0 11,1305.05570000554,1305.05570000554
15,DE0 11,DE0 11,1279.7060597734692,1279.7060597734692
16,DE0 11,DE0 11,1257.753144112189,1257.753144112189
17,DE0 11,DE0 11,1269.6626523038938,1269.6626523038938
18,DE0 11,DE0 11,1323.4441497972387,1323.4441497972387
19,DE0 11,DE0 11,1303.0637928323079,1303.0637928323079
20,DE0 11,DE0 11,1217.894031315663,1217.894031315663
21,DE0 11,DE0 11,1160.5480698607744,1160.5480698607744
22,DE0 11,DE0 11,1128.845294479812,1128.845294479812
23,DE0 11,DE0 11,1056.1092286590138,1056.1092286590138
24,DE0 11,DE0 11,994.4859070158049,994.4859070158049
1,DE0 12,DE0 12,1698.7288006085519,1698.7288006085519
2,DE0 12,DE0 12,1664.7475546172918,1664.7475546172918
3,DE0 12,DE0 12,1675.9017031123556,1675.9017031123556
4,DE0 12,DE0 12,1718.2207703004515,1718.2207703004515
5,DE0 12,DE0 12,1814.23539142833,1814.23539142833
6,DE0 12,DE0 12,2079.1186516169273,2079.1186516169273
7,DE0 12,DE0 12,2284.488405089874,2284.488405089874
8,DE0 12,DE0 12,2367.01429062021,2367.01429062021
9,DE0 12,DE0 12,2391.027210136713,2391.027210136713
10,DE0 12,DE0 12,2424.341431241551,2424.341431241551
