id,block_type,code_prm,p,q1,MAR
b1,normal,,1000000.0,-0.0,1
b2,normal,,1000000.0,-0.0,1
b3,normal,,1000000.0,-0.0,1
b4,normal,,1000000.0,-0.0,1
b5,normal,,1000000.0,-0.0,1
b6,normal,,1000000.0,-0.0,1
b7,normal,,1000000.0,-0.0,1
b8,normal,,1000000.0,-0.0,1
b9,normal,,1000000.0,-0.0,1
b10,normal,,1000000.0,-0.0,1
b11,normal,,1000000.0,-0.0,1
b12,normal,,1000000.0,-0.0,1
b13,normal,,1000000.0,-0.0,1
b14,normal,,1000000.0,-0.0,1
b15,normal,,1000000.0,-0.0,1
b16,normal,,1000000.0,-0.0,1
b17,normal,,1000000.0,-0.0,1
b18,normal,,1000000.0,-0.0,1
b19,normal,,1000000.0,-0.0,1
b20,normal,,1000000.0,-0.0,1
b21,normal,,1000000.0,-0.0,1
b22,normal,,1000000.0,-0.0,1
b23,normal,,1000000.0,-0.0,1
b24,normal,,1000000.0,-0.0,1
b25,normal,,1000000.0,-0.0,1
b26,normal,,1000000.0,-0.0,1
b27,normal,,1000000.0,-0.0,1
b28,normal,,1000000.0,-0.0,1
b29,normal,,1000000.0,-0.0,1
b30,normal,,1000000.0,-0.0,1
b31,normal,,1000000.0,-0.0,1
b32,normal,,1000000.0,-0.0,1
b33,normal,,1000000.0,-0.0,1
b34,normal,,1000000.0,-0.0,1
b35,normal,,1000000.0,-0.0,1
b36,normal,,1000000.0,-0.0,1
b37,normal,,1000000.0,-0.0,1
b38,normal,,1000000.0,-0.0,1
b39,normal,,1000000.0,-0.0,1
b40,normal,,1000000.0,-0.0,1
b41,normal,,1000000.0,-0.0,1
b42,normal,,1000000.0,-0.0,1
b43,normal,,1000000.0,-0.0,1
b44,normal,,1000000.0,-0.0,1
b45,normal,,1000000.0,-0.0,1
b46,normal,,1000000.0,-0.0,1
b47,normal,,1000000.0,-0.0,1
b48,normal,,1000000.0,-0.0,1
b49,normal,,1000000.0,-0.0,1
b50,normal,,1000000.0,-0.0,1
b51,normal,,1000000.0,-0.0,1
b52,normal,,1000000.0,-0.0,1
b53,normal,,1000000.0,-0.0,1
b54,normal,,1000000.0,-0.0,1
b55,normal,,1000000.0,-0.0,1
b56,normal,,1000000.0,-0.0,1
b57,normal,,1000000.0,-0.0,1
b58,normal,,1000000.0,-0.0,1
b59,normal,,1000000.0,-0.0,1
b60,normal,,1000000.0,-0.0,1
b61,normal,,1000000.0,-0.0,1
b62,normal,,1000000.0,-0.0,1
b63,normal,,1000000.0,-0.0,1
b64,normal,,1000000.0,-0.0,1
b65,normal,,1000000.0,-0.0,1
b66,normal,,1000000.0,-0.0,1
b67,normal,,1000000.0,-0.0,1
b68,normal,,1000000.0,-0.0,1
b69,normal,,1000000.0,-0.0,1
b70,normal,,1000000.0,-0.0,1
b71,normal,,1000000.0,-0.0,1
b72,normal,,1000000.0,-0.0,1
b73,normal,,1000000.0,-0.0,1
b74,normal,,1000000.0,-0.0,1
b75,normal,,1000000.0,-0.0,1
b76,normal,,1000000.0,-0.0,1
b77,normal,,1000000.0,-0.0,1
b78,normal,,1000000.0,-0.0,1
b79,normal,,1000000.0,-0.0,1
b80,normal,,1000000.0,-0.0,1
b81,normal,,1000000.0,-0.0,1
b82,normal,,1000000.0,-0.0,1
b83,normal,,1000000.0,-0.0,1
b84,normal,,1000000.0,-0.0,1
b85,normal,,1000000.0,-0.0,1
b86,normal,,1000000.0,-0.0,1
b87,normal,,1000000.0,-0.0,1
b88,normal,,1000000.0,-0.0,1
b89,normal,,1000000.0,-0.0,1
b90,normal,,1000000.0,-0.0,1
b91,normal,,1000000.0,-0.0,1
b92,normal,,1000000.0,-0.0,1
b93,normal,,1000000.0,-0.0,1
b94,normal,,1000000.0,-0.0,1
b95,normal,,1000000.0,-0.0,1
b96,normal,,1000000.0,-0.0,1
b97,normal,,1000000.0,-0.0,1
b98,normal,,1000000.0,-0.0,1
b99,normal,,1000000.0,-0.0,1
b100,normal,,1000000.0,-0.0,1
b101,normal,,1000000.0,-0.0,1
b102,normal,,1000000.0,-0.0,1
b103,normal,,1000000.0,-0.0,1
b104,normal,,1000000.0,-0.0,1
b105,normal,,1000000.0,-0.0,1
