id,block_type,code_prm,p,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,MAR
1,normal,,2046,61,0,0,61,0,13,96,0,0,52,0,35,7,66,0,0,4,53,0,0,0,82,0,72,0
2,normal,,2467,0,32,77,0,0,17,0,73,0,0,0,0,0,0,0,84,0,53,46,0,0,0,43,39,0
3,normal,,1005,63,83,87,68,0,0,100,9,0,51,41,68,9,63,18,80,28,0,51,78,0,70,0,61,0
4,normal,,295,60,78,0,0,70,0,58,0,0,51,100,28,0,0,70,0,0,0,40,30,78,92,0,0,0
5,normal,,77,-74,0,-73,-51,0,0,0,0,-53,-98,0,0,0,0,-49,-13,-63,-85,0,0,0,0,0,0,0
6,normal,,1944,87,20,0,86,0,0,63,51,98,0,0,0,0,60,0,20,0,0,0,0,53,79,31,19,0.8
7,normal,,2689,0,68,0,69,0,19,0,0,53,36,0,0,0,0,24,0,39,90,0,83,0,71,0,0,0.5
8,normal,,3857,67,0,89,24,38,0,10,0,0,55,0,38,35,0,3,60,20,0,0,0,0,32,80,0,0
9,normal,,3518,0,0,-64,0,-92,-71,-99,-92,0,-40,0,0,0,0,0,-43,-84,-94,0,0,-76,-64,-37,-9,0.8
10,normal,,230,0,0,0,-80,-70,0,0,-58,0,0,0,-43,0,0,-95,-69,0,0,-77,0,-74,0,-84,-16,0.5
11,normal,,303,0,0,0,74,67,14,80,26,0,0,72,28,0,19,26,30,21,9,0,42,5,0,0,54,0.5
12,normal,,-319,32,85,97,7,0,0,22,20,87,25,22,0,13,58,0,0,0,0,34,63,0,0,0,0,0
13,normal,,2090,0,34,0,0,0,65,0,0,91,13,0,93,0,0,93,9,0,84,86,6,0,78,23,14,0.8
14,normal,,462,0,-37,-95,0,-16,-45,0,-19,0,0,-63,0,0,-97,-27,-18,0,-84,0,-92,0,-42,-25,-53,0.8
15,normal,,1605,27,5,0,78,76,0,64,0,64,0,0,0,87,0,0,0,0,0,0,91,16,0,0,11,0.5
16,normal,,3976,-93,0,0,-17,-41,0,-54,-10,-35,0,-71,-30,-24,-86,-89,-37,-81,0,0,-66,0,-22,0,-2,1
17,normal,,517,0,0,95,0,30,0,0,0,0,0,0,0,96,0,0,41,66,53,0,0,0,12,0,0,0
18,normal,,-392,0,0,0,0,64,22,0,0,0,0,48,63,0,0,97,0,0,0,0,78,95,21,72,0,1
19,normal,,1798,0,53,58,0,31,20,80,91,0,0,74,54,0,86,0,0,79,14,25,0,0,59,93,0,0.8
20,normal,,-351,-40,0,-39,-38,0,0,0,-69,0,-95,-72,0,0,-55,-59,0,0,0,-66,-99,-13,-51,0,0,0
21,normal,,1429,-90,0,-41,0,-52,0,0,0,-71,0,-81,0,-54,0,-52,0,-38,-35,0,0,0,0,-63,0,1
22,normal,,-62,-54,0,-80,-39,-50,0,-91,0,0,0,-6,-94,0,-67,-16,-33,0,0,-64,0,0,0,-16,0,0
23,normal,,1156,0,-87,-51,0,-98,-65,-38,0,-55,0,0,0,-66,-73,0,-8,0,0,-79,0,0,-14,-39,-46,0
24,normal,,94,-4,0,0,-80,-33,0,0,0,0,-26,-51,-76,0,0,-83,-70,0,0,0,0,-29,-53,0,0,1
25,normal,,2459,0,0,0,0,-93,-90,0,-52,0,-64,0,0,0,-22,0,0,0,0,-91,-80,0,-92,0,-10,1
26,normal,,73,-21,0,-99,0,0,0,0,-42,0,0,0,-10,0,0,0,0,-89,0,0,-90,0,-32,0,0,0.5
27,normal,,1495,-89,0,0,0,-55,-19,-83,-34,-69,-69,0,0,-69,-53,-64,0,0,0,-26,0,-28,0,0,0,0
28,normal,,1172,0,0,90,0,0,0,0,0,0,0,91,0,0,45,0,0,0,0,0,0,0,0,98,0,0
29,normal,,2091,0,0,0,55,57,20,93,0,0,95,0,0,0,0,0,0,0,0,0,53,0,74,0,0,0.5
30,normal,,1893,12,2,0,0,0,0,77,56,60,51,70,34,0,0,91,55,20,87,0,0,84,0,0,0,0
31,normal,,3331,0,0,0,0,0,0,19,77,0,19,0,0,0,0,0,0,30,16,0,0,0,0,0,0,1
32,normal,,146,-81,0,0,-55,-70,0,-73,-32,-73,0,-17,0,0,0,-72,0,-37,0,-7,0,0,0,-87,-92,0
33,normal,,3269,-78,0,0,-26,0,0,-36,0,0,-35,0,-35,-7,0,-77,0,-65,-25,-94,0,0,0,0,0,0.5
34,normal,,2937,-10,0,-12,-69,0,-100,0,-49,0,0,0,0,-81,0,0,-33,-57,0,-63,-96,-72,0,0,-39,0
35,normal,,363,65,21,81,69,0,43,8,94,0,0,0,0,46,33,0,0,22,7,43,73,17,0,0,63,0.5
36,normal,,1015,0,56,0,2,0,72,42,0,0,0,0,85,39,0,0,0,55,61,0,0,0,0,0,24,1
37,normal,,937,0,45,0,19,0,0,0,0,97,32,35,0,3,0,0,93,63,6,0,66,0,0,0,94,0.5
